一、灵活应变（Cognitive Flexibility）
1. 我适应计划变更，并尝试其他解决方式。
2. 我可以从休闲顺利切换到学习任务。
3. 我在面对难题时会尝试用不同方法来解决。
4. 我愿意听取与我不同的意见。
5. 我能灵活看待问题，不拘泥于一种想法。
6. 我面对新情况能快速调整应对方式。
二、元认知（Metacognition）
7. 我清楚自己在哪些方面擅长，哪些方面需要努力。
8. 我在开始任务前，会思考最有效的完成方法。
9. 我能在任务进行中调整策略以提高效果。
10. 我完成任务后，会反思哪些地方还能改进。
11. 我能意识到自己的情绪对任务表现的影响。
12. 我知道哪些习惯能帮助我更好地完成任务。
三、工作记忆（Working Memory）
13. 我能记住多步指令并依次完成。
14. 我听故事时能记住关键内容。
15. 我能记住刚学的内容并用上它。
16. 我做事很少因为忘记细节而中断。
17. 我能同时处理多个任务的信息。
18. 我读文章时能记住重要内容而不是逐句忘记。
四、组织能力（Organization）
19. 我的东西摆放整齐，容易找到。
20. 我准备好所需材料后再开始任务。
21. 我安排任务时考虑先后顺序。
22. 我有计划地做事，不慌乱。
23. 我的书包、抽屉通常很整洁。
24. 我做事情时有清晰的步骤和流程。
五、情绪调节（Emotional Regulation）
25. 我在不开心时能找到方法让自己冷静。
26. 我面对批评或失败时能逐渐恢复平静。
27. 我能表达情绪，而不是闷在心里。
28. 我知道情绪会影响任务表现。
29. 我在紧张场合能控制情绪不失控。
30. 我遇到不顺利时，能鼓励自己继续努力。
六、自我约束（Inhibitory Control）
31. 我做决定前会考虑后果。
32. 我学习时能控制自己不被打断。
33. 我能坚持完成任务后再休息。
34. 我不会因为冲动而打断别人说话或活动。
35. 我能抑制想做但不合适的行为。
36. 我面对诱惑时能坚持完成重要任务。
七、自驱力（Task Initiation & Motivation）
37. 我不等别人提醒就主动开始任务。
38. 我相信努力可以帮助我达成目标。
39. 我面对挑战时不会轻易放弃。
40. 我即使不喜欢任务也能启动行动。
41. 我会设定目标并努力实现。
42. 我做事充满动力，不容易中途停下。
八、注意力维持（Sustained Attention）
43. 我可以长时间专注做一件事。
44. 我在有干扰的环境中也能保持注意力。
45. 我做完一件事再开始下一件。
46. 我很少走神，需要提醒才能集中。
47. 我注意力一旦分散，很快能重新集中。
48. 我完成任务过程中很少分心。
九、时间管理（Time Management）
49. 我按时完成任务，因为我知道时间宝贵。
50. 我能合理安排一天的学习和休息时间。
51. 我做事时会优先安排重要的任务。
52. 我能准确估计完成任务所需的时间。
53. 我不拖延任务到最后一刻。
54. 我能根据时间安排做出合理调整。
________________
